time,ppg
1757168823436,76.1759
1757168823473,76.192534
1757168823505,76.214194
1757168823536,76.235483
1757168823572,76.260835
1757168823605,76.279611
1757168823636,76.243927
1757168823672,76.120138
1757168823705,76.002494
1757168823736,75.948209
1757168823774,75.938346
1757168823805,75.946308
1757168823836,75.962995
1757168823872,75.975579
1757168823905,75.982155
1757168823936,75.98595
1757168823971,75.978157
1757168824006,75.970137
1757168824036,75.960586
1757168824072,75.970963
1757168824106,75.994844
1757168824136,76.026992
1757168824172,76.052194
1757168824205,76.074773
1757168824234,76.085658
1757168824277,76.106745
1757168824305,76.130737
1757168824337,76.164415
1757168824369,76.192332
1757168824404,76.205841
1757168824429,76.227801
1757168824463,76.251525
1757168824498,76.285874
1757168824538,76.311512
1757168824572,76.320744
1757168824606,76.337854
1757168824641,76.279793
1757168824669,76.14032
1757168824704,76.04127
1757168824736,76.009186
1757168824773,76.014779
1757168824805,76.022357
1757168824836,76.02722
1757168824873,76.033002
1757168824905,76.03683
1757168824936,76.034844
1757168824966,76.033744
1757168825000,76.035495
1757168825033,76.049629
1757168825069,76.067891
1757168825106,76.077383
1757168825137,76.101531
1757168825172,76.126511
1757168825208,76.153621
1757168825242,76.168764
1757168825272,76.192684
1757168825302,76.214337
1757168825330,76.234448
1757168825371,76.257625
1757168825405,76.296193
1757168825439,76.314592
1757168825469,76.329826
1757168825505,76.367763
1757168825539,76.37038
1757168825570,76.276571
1757168825596,76.12683
1757168825631,76.028932
1757168825663,76.018809
1757168825696,76.025176
1757168825734,76.028249
1757168825762,76.053926
1757168825799,76.066667
1757168825833,76.055925
1757168825862,76.053093
1757168825899,76.06599
1757168825934,76.077917
1757168825970,76.094408
1757168826000,76.110756
1757168826036,76.124096
1757168826073,76.151472
1757168826105,76.168972
1757168826133,76.186518
1757168826168,76.2123
1757168826200,76.236304
1757168826234,76.264911
1757168826264,76.286493
1757168826302,76.31702
1757168826332,76.357815
1757168826370,76.393323
1757168826400,76.411826
1757168826433,76.443453
1757168826464,76.470153
1757168826499,76.501683
1757168826534,76.460582
1757168826571,75.956465
1757168826599,75.827479
1757168826630,75.77313
1757168826666,75.747576
1757168826698,75.735408
1757168826732,76.094193
1757168826765,76.09211
1757168826796,76.096081
1757168826831,76.100248
1757168826865,76.095242
1757168826898,76.09295
1757168826930,76.092032
1757168826962,76.10739
1757168826995,76.128445
1757168827032,76.16047
1757168827065,76.184129
1757168827096,76.216401
1757168827130,76.258075
1757168827164,76.272261
1757168827205,76.286831
1757168827229,76.315985
1757168827262,76.35191
1757168827301,76.363661
1757168827332,76.412001
1757168827361,76.440511
1757168827394,76.463037
1757168827430,76.480713
1757168827461,76.499346
1757168827498,76.528701
1757168827532,76.496833
1757168827562,76.025449
1757168827595,75.899811
1757168827631,75.809836
1757168827665,75.771235
1757168827708,75.770877
1757168827732,76.122696
1757168827762,76.121309
1757168827797,76.125697
1757168827831,76.120398
1757168827862,76.119337
1757168827895,76.106055
1757168827932,76.103985
1757168827962,76.108933
1757168827996,76.131889
1757168828030,76.160743
1757168828062,76.181355
1757168828096,76.216167
1757168828131,76.240588
1757168828161,76.235125
1757168828196,76.249357
1757168828232,76.278413
1757168828262,76.296298
1757168828294,76.308889
1757168828335,76.327678
1757168828372,76.359918
1757168828397,76.385152
1757168828428,76.393564
1757168828461,76.37193
1757168828498,76.271109
1757168828534,76.118113
1757168828563,76.020892
1757168828596,75.997415
1757168828626,76.002565
1757168828662,76.008698
1757168828696,76.000306
1757168828728,76.012552
1757168828761,76.037976
1757168828793,76.0161
1757168828830,76.001393
1757168828863,76.007611
1757168828894,76.017018
1757168828930,76.031563
1757168828964,76.062982
1757168828995,76.085554
1757168829030,76.107234
1757168829063,76.132436
1757168829094,76.142892
1757168829132,76.166075
1757168829163,76.196499
1757168829194,76.220425
1757168829230,76.230327
1757168829263,76.242489
1757168829294,76.273068
1757168829329,76.314514
1757168829359,76.331122
1757168829396,76.329065
1757168829430,76.245516
1757168829458,76.112911
1757168829495,75.966373
1757168829528,75.904485
1757168829561,75.914908
1757168829594,75.884648
1757168829629,75.843111
1757168829660,75.843417
1757168829694,75.85634
1757168829730,75.850546
1757168829765,75.836496
1757168829791,75.833091
1757168829829,75.845657
1757168829860,75.866711
1757168829893,75.891881
1757168829931,75.915572
1757168829963,75.924713
1757168829992,75.943769
1757168830027,75.968047
1757168830060,75.993626
1757168830094,76.014649
1757168830128,76.047116
1757168830161,76.055013
1757168830196,76.06836
1757168830229,76.090906
1757168830262,76.130183
1757168830304,76.155763
1757168830327,76.184331
1757168830356,76.216942
1757168830390,76.186824
1757168830428,76.056693
1757168830461,75.915143
1757168830495,75.832883
1757168830531,75.81231
1757168830559,75.794569
1757168830593,75.769732
1757168830631,75.769517
1757168830667,75.777316
1757168830694,75.76759
1757168830728,75.7605
1757168830761,75.761112
1757168830793,75.750063
1757168830828,75.752922
1757168830859,75.779764
1757168830891,75.801027
1757168830927,75.819569
1757168830960,75.828306
1757168830992,75.862714
1757168831028,75.880442
1757168831061,75.889687
1757168831092,75.913359
1757168831128,75.915012
1757168831162,75.933502
1757168831194,75.961295
1757168831231,75.975521
1757168831260,75.969525
1757168831294,75.994772
1757168831324,75.954824
1757168831358,75.809986
1757168831392,75.698982
1757168831428,75.657472
1757168831463,75.629047
1757168831493,75.619379
1757168831529,75.652257
1757168831560,75.664822
1757168831594,75.664972
1757168831625,75.65089
1757168831660,75.654496
1757168831692,75.644783
1757168831726,75.651241
1757168831760,75.675558
1757168831789,75.704334
1757168831823,75.721691
1757168831857,75.742244
1757168831889,75.777381
1757168831923,75.800975
1757168831956,75.804152
1757168831987,75.831444
1757168832021,75.853274
1757168832053,75.867714
1757168832087,75.884055
1757168832127,75.921334
1757168832160,75.932239
1757168832188,75.934342
1757168832219,75.832479
1757168832254,75.694028
1757168832288,75.592628
1757168832320,75.549164
1757168832356,75.507816
1757168832392,75.907076
1757168832425,75.888417
1757168832462,76.27704
1757168832492,76.285073
1757168832527,76.29064
1757168832561,76.300666
1757168832588,76.298342
1757168832624,76.303387
1757168832654,76.326747
1757168832695,76.352763
1757168832723,76.379625
1757168832757,76.408863
1757168832790,76.045899
1757168832824,76.451884
1757168832858,76.093093
1757168832892,76.509606
1757168832925,76.154142
1757168832956,76.542517
1757168832993,76.180092
1757168833027,76.597732
1757168833059,76.250262
1757168833092,76.265438
1757168833124,76.294481
1757168833166,76.31997
1757168833192,76.28176
1757168833227,76.141635
1757168833258,76.021257
1757168833293,75.980078
1757168833323,75.950918
1757168833358,75.9222
1757168833391,75.91804
1757168833427,75.933932
1757168833468,75.936595
1757168833493,75.933763
1757168833525,75.958919
1757168833558,75.967044
1757168833595,75.962669
1757168833625,75.991204
1757168833656,76.026328
1757168833693,76.059414
1757168833727,76.086387
1757168833757,76.10114
1757168833798,76.133972
1757168833826,76.154246
1757168833858,76.191368
1757168833892,76.224708
1757168833931,76.230386
1757168833957,76.257677
1757168833990,76.279859
1757168834026,76.308693
1757168834058,76.338798
1757168834092,76.333296
1757168834126,76.37523
1757168834160,76.396383
1757168834192,76.340985
1757168834227,76.22133
1757168834257,76.112208
1757168834288,76.044056
1757168834321,76.017604
1757168834356,76.032513
1757168834391,76.062618
1757168834426,76.062754
1757168834460,76.059668
1757168834491,76.068178
1757168834524,76.072221
1757168834561,76.064642
1757168834592,76.073985
1757168834625,76.113139
1757168834659,76.141407
1757168834690,76.174552
1757168834727,76.19827
1757168834756,76.226115
1757168834789,76.242326
1757168834826,76.250158
1757168834858,76.288706
1757168834890,76.311597
1757168834923,76.321792
1757168834956,76.342873
1757168834985,76.386161
1757168835023,76.417776
1757168835056,76.437099
1757168835092,76.44165
1757168835122,76.353707
1757168835155,76.22146
1757168835186,76.14101
1757168835223,76.095228
1757168835254,76.079122
1757168835287,76.067038
1757168835320,76.070717
1757168835353,76.097488
1757168835389,76.102566
1757168835423,76.120502
1757168835459,76.118744
1757168835487,76.100033
1757168835523,76.117878
1757168835559,76.14086
1757168835590,76.182189
1757168835620,76.226564
1757168835652,76.231375
1757168835692,76.25217
1757168835725,76.27937
1757168835759,76.318049
1757168835789,76.337476
1757168835819,76.3323
1757168835854,76.391298
1757168835888,76.439651
1757168835922,76.448877
1757168835952,76.470928
1757168835988,76.525062
1757168836022,76.563858
1757168836053,76.50764
1757168836089,76.376558
1757168836125,76.247521
1757168836155,76.170672
1757168836189,76.113542
1757168836225,76.098321
1757168836258,76.101902
1757168836289,76.089525
1757168836320,76.107273
1757168836351,76.117299
1757168836388,76.130365
1757168836423,76.148849
1757168836455,76.171036
1757168836488,76.181922
1757168836521,76.20006
1757168836552,76.229793
1757168836588,76.265418
1757168836622,76.312274
1757168836653,76.33898
1757168836691,76.3462
1757168836724,76.393258
1757168836756,76.438929
1757168836788,76.463213
1757168836821,76.484606
1757168836850,76.51249
1757168836883,76.560218
1757168836914,76.601501
1757168836949,76.636365
1757168836984,76.644731
1757168837020,76.684275
1757168837052,76.668409
1757168837087,76.533832
1757168837122,76.381454
1757168837156,76.303654
1757168837188,75.84358
1757168837223,75.824413
1757168837259,75.822889
1757168837288,76.215242
1757168837322,76.207273
1757168837353,76.219429
1757168837386,76.239741
1757168837418,76.214116
1757168837452,76.230776
1757168837484,76.254715
1757168837522,76.28189
1757168837555,76.298296
1757168837585,76.327033
1757168837622,76.377138
1757168837653,76.383466
1757168837689,76.402978
1757168837722,76.4154
1757168837755,76.469105
1757168837789,76.497725
1757168837821,76.483239
1757168837852,76.528408
1757168837888,76.600115
1757168837921,76.573578
1757168837952,76.528942
1757168837988,76.502822
1757168838021,76.388713
1757168838052,76.232267
1757168838088,76.163087
1757168838122,76.17017
1757168838152,76.167931
1757168838189,76.569457
1757168838222,76.963203
1757168838252,76.975169
1757168838288,76.96263
1757168838321,76.561169
1757168838353,76.576996
1757168838383,76.597999
1757168838419,76.627335
1757168838453,76.618546
1757168838488,76.245412
1757168838518,76.682693
1757168838552,76.735903
1757168838588,76.752674
1757168838622,76.71951
1757168838654,76.335881
1757168838686,76.424208
1757168838719,76.437809
1757168838753,76.84136
1757168838789,76.865917
1757168838822,76.93138
1757168838852,76.575381
1757168838890,76.540082
1757168838922,76.399384
1757168838952,76.244806
1757168838988,75.751476
1757168839021,75.741867
1757168839052,75.707589
1757168839088,76.477939
1757168839121,76.489515
1757168839150,76.517855
1757168839188,76.545681
1757168839221,76.523923
1757168839252,76.52835
1757168839288,76.529359
1757168839321,76.528154
1757168839356,76.55042
1757168839381,76.557627
1757168839413,76.595277
1757168839447,76.644763
1757168839483,76.643403
1757168839517,76.652257
1757168839550,76.315536
1757168839580,76.329071
1757168839614,76.340556
1757168839650,76.373564
1757168839683,76.405699
1757168839718,76.405908
1757168839752,76.456474
1757168839788,76.497718
1757168839825,76.518923
1757168839856,76.520166
1757168839889,76.41275
1757168839917,76.237847
1757168839952,76.139155
1757168839989,76.106811
1757168840022,76.105346
1757168840058,76.108288
1757168840088,76.09515
1757168840113,76.108406
1757168840148,76.140971
1757168840177,76.14353
1757168840211,76.136713
1757168840245,76.160652
1757168840279,76.145659
1757168840313,76.153705
1757168840346,76.206362
1757168840388,76.217612
1757168840414,76.229878
1757168840447,76.266916
1757168840480,76.286044
1757168840515,76.309716
1757168840546,76.341558
1757168840582,76.354293
1757168840615,76.369963
1757168840645,76.365562
1757168840680,76.405543
1757168840717,76.434189
1757168840746,76.445035
1757168840780,76.480765
1757168840816,76.506006
1757168840847,76.429716
1757168840879,76.268231
1757168840921,76.146616
1757168840948,76.100971
1757168840982,76.089636
1757168841015,76.096309
1757168841051,76.115665
1757168841082,76.120528
1757168841115,76.134767
1757168841156,76.119343
1757168841187,76.108425
1757168841212,76.128341
1757168841248,76.145164
1757168841282,76.140919
1757168841312,76.17297
1757168841347,76.216238
1757168841378,76.225106
1757168841413,76.215984
1757168841449,76.254325
1757168841488,76.285718
1757168841523,76.304976
1757168841550,76.325549
1757168841581,76.350588
1757168841615,76.383206
1757168841650,76.402841
1757168841680,76.427568
1757168841714,76.438558
1757168841750,76.37482
1757168841780,76.209155
1757168841814,76.07125
1757168841846,76.0111
1757168841878,76.012253
1757168841912,76.005449
1757168841945,75.985273
1757168841980,76.005619
1757168842014,76.035554
1757168842048,76.026061
1757168842078,76.015977
1757168842111,76.01793
1757168842149,76.028275
1757168842179,76.051732
1757168842210,76.081856
1757168842246,76.100652
1757168842278,76.135203
1757168842311,76.167768
1757168842346,76.178627
1757168842376,76.183139
1757168842410,76.230822
1757168842445,76.254123
1757168842477,76.298075
1757168842511,76.31413
1757168842546,76.317333
1757168842579,76.351799
1757168842611,76.40288
1757168842648,76.42861
1757168842679,76.353577
1757168842713,75.80882
1757168842744,75.667856
1757168842777,75.605714
1757168842813,75.591065
1757168842844,75.581957
1757168842877,75.57809
1757168842913,75.58154
1757168842944,75.602133
1757168842976,75.612973
1757168843010,75.609138
1757168843045,75.633995
1757168843077,75.641137
1757168843110,75.650408
1757168843145,75.659835
1757168843177,75.716261
1757168843208,75.743553
1757168843244,75.769068
1757168843278,75.79343
1757168843312,75.828176
1757168843344,75.86011
1757168843375,75.892909
1757168843409,75.914615
1757168843441,75.927252
1757168843478,75.949355
1757168843510,75.981771
1757168843546,76.022806
1757168843579,76.021895
1757168843609,76.046133
1757168843647,76.034968
1757168843679,75.912278
1757168843710,75.755337
1757168843745,75.675447
1757168843778,75.662088
1757168843810,75.659138
1757168843846,75.676645
1757168843878,75.696489
1757168843913,75.716476
1757168843945,75.723768
1757168843975,75.713703
1757168844012,75.712609
1757168844045,75.718729
1757168844076,75.734627
1757168844111,75.756346
1757168844145,75.781958
1757168844178,75.780676
1757168844212,75.815188
1757168844246,75.865429
1757168844277,75.850709
1757168844310,75.863079
1757168844343,75.9022
1757168844375,75.935273
1757168844410,75.946881
1757168844445,75.975189
1757168844476,75.99804
1757168844508,76.002181
1757168844545,75.919511
1757168844576,75.752362
1757168844612,75.653051
1757168844647,75.63839
1757168844678,75.637094
1757168844707,75.649412
1757168844741,75.649815
1757168844774,75.677849
1757168844813,75.675857
1757168844847,75.659802
1757168844877,75.649887
1757168844912,75.653513
1757168844943,75.689933
1757168844975,75.713637
1757168845012,75.740369
1757168845043,75.77578
1757168845074,75.808371
1757168845112,75.798449
1757168845144,75.814452
1757168845175,75.868905
1757168845214,75.892376
1757168845242,75.884517
1757168845273,75.919518
1757168845307,75.963574
1757168845342,75.965338
1757168845377,75.959017
1757168845413,75.840683
1757168845442,75.678051
1757168845474,75.585818
1757168845508,75.576006
1757168845539,75.579515
1757168845576,75.939668
1757168845612,75.932552
1757168845643,75.977858
1757168845679,76.365341
1757168845711,76.343804
1757168845743,76.34676
1757168845778,76.373818
1757168845810,76.38165
1757168845843,76.380875
1757168845878,76.040137
1757168845910,76.059792
1757168845943,76.072025
1757168845977,76.105535
1757168846010,75.74106
1757168846044,75.756261
1757168846076,75.781561
1757168846109,76.210346
1757168846143,76.224761
1757168846176,76.24633
1757168846210,75.860995
1757168846242,75.899179
1757168846275,75.906425
1757168846311,75.786398
1757168846341,75.641397
1757168846375,75.564235
1757168846410,75.94416
1757168846440,76.337606
1757168846476,76.324371
1757168846510,76.325204
1757168846543,75.979512
1757168846576,75.999062
1757168846612,75.985436
1757168846648,76.005462
1757168846673,76.001934
1757168846708,75.979446
1757168846740,75.995312
1757168846774,76.045326
1757168846814,76.046602
1757168846842,76.062325
1757168846876,76.101283
1757168846911,76.129148
1757168846942,76.14685
1757168846977,76.153907
1757168847008,76.193908
1757168847043,76.194057
1757168847075,76.203172
1757168847108,76.219643
1757168847142,76.263517
1757168847176,76.241186
1757168847209,76.123139
1757168847244,75.985944
1757168847280,75.90968
1757168847307,75.906575
1757168847344,75.916647
1757168847373,76.267131
1757168847408,76.645662
1757168847440,76.69477
1757168847472,76.690115
1757168847508,76.677654
1757168847541,76.328641
1757168847573,76.338349
1757168847609,76.37385
1757168847640,76.399762
1757168847671,76.413714
1757168847707,76.45262
1757168847743,76.476865
1757168847772,76.495576
1757168847815,76.147787
1757168847841,76.173686
1757168847873,76.169168
1757168847908,76.228257
1757168847943,76.258075
1757168847972,76.204415
1757168848006,76.235353
1757168848041,76.288133
1757168848072,76.31663
1757168848107,76.303869
1757168848141,76.229878
1757168848171,76.107136
1757168848206,75.995436
1757168848242,75.93274
1757168848269,75.923085
1757168848304,75.930638
1757168848337,75.907949
1757168848469,75.963021
1757168848497,75.968463
1757168848513,75.991549
1757168848534,75.995202
1757168848568,76.010065
1757168848609,76.035632
1757168848639,76.068829
1757168848669,76.088236
1757168848703,76.108692
1757168848741,76.13474
1757168848774,76.16183
1757168848807,76.174396
1757168848841,76.208335
1757168848873,76.22435
1757168848907,76.245828
1757168848941,76.285197
1757168848973,76.33273
1757168849003,76.346936
1757168849037,76.351825
1757168849072,76.374722
1757168849105,76.403063
1757168849139,76.030651
1757168849173,75.980404
1757168849204,75.812785
1757168849237,75.683963
1757168849273,75.654073
1757168849304,75.631977
1757168849339,75.619932
1757168849371,76.017715
1757168849402,76.399319
1757168849435,76.418968
1757168849469,76.460648
1757168849505,76.460511
1757168849539,76.066316
1757168849571,76.082963
1757168849602,76.110958
1757168849643,76.097859
1757168849676,76.123191
1757168849703,76.175281
1757168849738,76.193068
1757168849770,76.211024
1757168849803,76.229982
1757168849837,76.247983
1757168849871,76.283973
1757168849906,76.312014
1757168849939,76.337658
1757168849974,76.384703
1757168850002,76.381754
1757168850038,76.388525
1757168850074,76.448857
1757168850107,76.091133
1757168850138,76.055951
1757168850169,76.041491
1757168850205,75.959225
1757168850239,75.7905
1757168850272,75.684842
1757168850300,75.706352
1757168850332,75.712199
1757168850371,76.503265
1757168850404,76.518597
1757168850435,76.529639
1757168850471,76.161564
1757168850501,76.14351
1757168850539,76.127078
1757168850571,76.162788
1757168850604,76.177247
1757168850646,76.203354
1757168850673,76.252756
1757168850699,76.260392
1757168850738,76.279956
1757168850771,76.299292
1757168850801,76.310992
1757168850837,76.327417
1757168850872,76.38219
1757168850907,76.435081
1757168850937,76.427353
1757168850969,76.447327
1757168851005,76.503949
1757168851038,76.54531
1757168851069,76.134936
1757168851103,76.141342
1757168851139,75.713768
1757168851170,76.00013
1757168851202,75.810793
1757168851235,75.726645
1757168851268,75.747674
1757168851303,75.733787
1757168851338,75.706639
1757168851370,75.739015
1757168851404,75.751815
1757168851438,75.749692
1757168851468,75.769693
1757168851503,75.757303
1757168851538,75.757817
1757168851568,75.803879
1757168851601,75.802688
1757168851634,75.827746
1757168851668,75.884023
1757168851704,75.895149
1757168851738,75.907096
1757168851769,75.956237
1757168851804,75.965527
1757168851837,75.950039
1757168851870,76.007357
1757168851901,76.04515
1757168851937,76.02459
1757168851968,76.086407
1757168852005,76.136212
1757168852038,76.14017
1757168852072,76.186577
1757168852100,76.224637
